"State","County","Commodity","Value","Year","Yield_Mg_p_ha"
"Iowa","Boone","oats",113,"2020",4.52
"Iowa","Hamilton","oats",117.6,"2020",4.704
"Iowa","Hardin","oats",67.2,"2020",2.688
"Iowa","Benton","oats",79.2,"2020",3.168
"Iowa","Clinton","oats",72,"2020",2.88
"Iowa","Iowa","oats",69.4,"2020",2.776
"Iowa","Jackson","oats",61.7,"2020",2.468
"Iowa","Johnson","oats",82.2,"2020",3.288
"Iowa","Jones","oats",68,"2020",2.72
"Iowa","Linn","oats",78.3,"2020",3.132
"Iowa","Butler","oats",70.5,"2020",2.82
"Iowa","Mitchell","oats",89.6,"2020",3.584
"Iowa","Winnebago","oats",72.5,"2020",2.9
"Iowa","Worth","oats",84.3,"2020",3.372
"Iowa","Allamakee","oats",62.4,"2020",2.496
"Iowa","Black Hawk","oats",77.3,"2020",3.092
"Iowa","Bremer","oats",90.1,"2020",3.604
"Iowa","Buchanan","oats",72.6,"2020",2.904
"Iowa","Chickasaw","oats",76.2,"2020",3.048
"Iowa","Clayton","oats",64.2,"2020",2.568
"Iowa","Delaware","oats",81.8,"2020",3.272
"Iowa","Dubuque","oats",59.5,"2020",2.38
"Iowa","Fayette","oats",70,"2020",2.8
"Iowa","Howard","oats",77.5,"2020",3.1
"Iowa","Winneshiek","oats",62.5,"2020",2.5
"Iowa","Lyon","oats",79.9,"2020",3.196
"Iowa","O Brien","oats",80,"2020",3.2
"Iowa","Plymouth","oats",94.4,"2020",3.776
"Iowa","Sioux","oats",105.9,"2020",4.236
"Iowa","Monroe","oats",73.8,"2020",2.952
"Iowa","Davis","oats",67.9,"2020",2.716
"Iowa","Van Buren","oats",62.7,"2020",2.508
"Iowa","Washington","oats",80.8,"2020",3.232
"Iowa","Audubon","oats",74.7,"2020",2.988
"Iowa","Greene","oats",82.7,"2020",3.308
"Iowa","Shelby","oats",98.4,"2020",3.936
"Iowa","Jasper","oats",61.1,"2019",2.444
"Iowa","Other (Combined) Counties","oats",62.6,"2019",2.504
"Iowa","Benton","oats",65.2,"2019",2.608
"Iowa","Clinton","oats",64.4,"2019",2.576
"Iowa","Johnson","oats",54.2,"2019",2.168
"Iowa","Jones","oats",64.3,"2019",2.572
"Iowa","Linn","oats",66.1,"2019",2.644
"Iowa","Other (Combined) Counties","oats",59.3,"2019",2.372
"Iowa","Kossuth","oats",52.1,"2019",2.084
"Iowa","Other (Combined) Counties","oats",53.2,"2019",2.128
"Iowa","Allamakee","oats",60.2,"2019",2.408
"Iowa","Bremer","oats",77,"2019",3.08
"Iowa","Buchanan","oats",61.2,"2019",2.448
"Iowa","Chickasaw","oats",60.5,"2019",2.42
"Iowa","Clayton","oats",60.3,"2019",2.412
"Iowa","Dubuque","oats",64.2,"2019",2.568
"Iowa","Fayette","oats",64.8,"2019",2.592
"Iowa","Other (Combined) Counties","oats",70.1,"2019",2.804
"Iowa","Winneshiek","oats",59.9,"2019",2.396
"Iowa","Lyon","oats",69.2,"2019",2.768
"Iowa","O Brien","oats",59.7,"2019",2.388
"Iowa","Osceola","oats",48,"2019",1.92
"Iowa","Other (Combined) Counties","oats",84.3,"2019",3.372
"Iowa","Plymouth","oats",71.2,"2019",2.848
"Iowa","Sioux","oats",71.2,"2019",2.848
"Iowa","Other (Combined) Counties","oats",39.6,"2019",1.584
"Iowa","Van Buren","oats",42.3,"2019",1.692
"Iowa","Greene","oats",47.9,"2019",1.916
"Iowa","Guthrie","oats",58.6,"2019",2.344
"Iowa","Other (Combined) Counties","oats",66.4,"2019",2.656
"Iowa","Shelby","oats",74.6,"2019",2.984
"Iowa","Woodbury","oats",82,"2019",3.28
"Iowa","Boone","hay",3.35,"2018",3.03912
"Iowa","Boone","oats",57.9,"2018",2.316
"Iowa","Hamilton","hay",3.45,"2018",3.12984
"Iowa","Hardin","oats",70,"2018",2.8
"Iowa","Jasper","oats",54.5,"2018",2.18
"Iowa","Other (Combined) Counties","hay",3.6,"2018",3.26592
"Iowa","Other (Combined) Counties","oats",69.6,"2018",2.784
"Iowa","Polk","hay",4.3,"2018",3.90096
"Iowa","Poweshiek","oats",59.7,"2018",2.388
"Iowa","Story","oats",55,"2018",2.2
"Iowa","Tama","oats",50.7,"2018",2.028
"Iowa","Webster","hay",3.7,"2018",3.35664
"Iowa","Benton","oats",65.5,"2018",2.62
"Iowa","Cedar","oats",60.7,"2018",2.428
"Iowa","Iowa","oats",76.6,"2018",3.064
"Iowa","Jackson","hay",4.45,"2018",4.03704
"Iowa","Jackson","oats",52.5,"2018",2.1
"Iowa","Linn","oats",55.1,"2018",2.204
"Iowa","Other (Combined) Counties","hay",4.1,"2018",3.71952
"Iowa","Other (Combined) Counties","oats",51.4,"2018",2.056
"Iowa","Scott","oats",77.5,"2018",3.1
"Iowa","Cerro Gordo","oats",75,"2018",3
"Iowa","Humboldt","hay",4.2,"2018",3.81024
"Iowa","Mitchell","oats",62.1,"2018",2.484
"Iowa","Other (Combined) Counties","hay",2.9,"2018",2.63088
"Iowa","Other (Combined) Counties","oats",54.3,"2018",2.172
"Iowa","Winnebago","hay",3.75,"2018",3.402
"Iowa","Wright","hay",3.2,"2018",2.90304
"Iowa","Allamakee","hay",4.05,"2018",3.67416
"Iowa","Bremer","oats",80.3,"2018",3.212
"Iowa","Buchanan","oats",61.1,"2018",2.444
"Iowa","Clayton","hay",4.25,"2018",3.8556
"Iowa","Clayton","oats",59.2,"2018",2.368
"Iowa","Dubuque","hay",4.5,"2018",4.0824
"Iowa","Dubuque","oats",62.9,"2018",2.516
"Iowa","Fayette","oats",54.8,"2018",2.192
"Iowa","Howard","oats",40.6,"2018",1.624
"Iowa","Other (Combined) Counties","hay",4.4,"2018",3.99168
"Iowa","Other (Combined) Counties","oats",68.4,"2018",2.736
"Iowa","Winneshiek","hay",3.95,"2018",3.58344
"Iowa","Winneshiek","oats",77,"2018",3.08
"Iowa","Clay","hay",3.05,"2018",2.76696
"Iowa","Emmet","hay",3.5,"2018",3.1752
"Iowa","Lyon","hay",4.8,"2018",4.35456
"Iowa","Lyon","oats",88.3,"2018",3.532
"Iowa","O Brien","oats",76.7,"2018",3.068
"Iowa","Other (Combined) Counties","hay",4.15,"2018",3.76488
"Iowa","Other (Combined) Counties","oats",65.3,"2018",2.612
"Iowa","Palo Alto","hay",2.15,"2018",1.95048
"Iowa","Plymouth","oats",90.8,"2018",3.632
"Iowa","Sioux","oats",88,"2018",3.52
"Iowa","Appanoose","hay",2.75,"2018",2.4948
"Iowa","Clarke","hay",3.1,"2018",2.81232
"Iowa","Lucas","oats",56.5,"2018",2.26
"Iowa","Marion","oats",66.9,"2018",2.676
"Iowa","Monroe","hay",3.05,"2018",2.76696
"Iowa","Other (Combined) Counties","hay",3.15,"2018",2.85768
"Iowa","Other (Combined) Counties","oats",56.8,"2018",2.272
"Iowa","Ringgold","hay",3,"2018",2.7216
"Iowa","Union","hay",3.05,"2018",2.76696
"Iowa","Union","oats",70.2,"2018",2.808
"Iowa","Warren","hay",2.85,"2018",2.58552
"Iowa","Davis","hay",2.5,"2018",2.268
"Iowa","Davis","oats",60,"2018",2.4
"Iowa","Des Moines","hay",3.4,"2018",3.08448
"Iowa","Jefferson","oats",53.6,"2018",2.144
"Iowa","Keokuk","hay",4,"2018",3.6288
"Iowa","Lee","hay",4,"2018",3.6288
"Iowa","Louisa","hay",3.9,"2018",3.53808
"Iowa","Other (Combined) Counties","hay",3.25,"2018",2.9484
"Iowa","Other (Combined) Counties","oats",64,"2018",2.56
"Iowa","Van Buren","hay",2.6,"2018",2.35872
"Iowa","Van Buren","oats",53.8,"2018",2.152
"Iowa","Washington","oats",54.4,"2018",2.176
"Iowa","Adair","hay",4.1,"2018",3.71952
"Iowa","Adams","oats",64.8,"2018",2.592
"Iowa","Mills","hay",4.15,"2018",3.76488
"Iowa","Other (Combined) Counties","hay",3.7,"2018",3.35664
"Iowa","Other (Combined) Counties","oats",56.4,"2018",2.256
"Iowa","Taylor","hay",3.5,"2018",3.1752
"Iowa","Audubon","hay",3.2,"2018",2.90304
"Iowa","Carroll","oats",61.5,"2018",2.46
"Iowa","Greene","oats",34.7,"2018",1.388
"Iowa","Other (Combined) Counties","hay",4.1,"2018",3.71952
"Iowa","Other (Combined) Counties","oats",76.6,"2018",3.064
"Iowa","Shelby","oats",76.9,"2018",3.076
"Iowa","Boone","oats",103.8,"2017",4.152
"Iowa","Grundy","hay",3.45,"2017",3.12984
"Iowa","Hamilton","hay",3.15,"2017",2.85768
"Iowa","Jasper","oats",90,"2017",3.6
"Iowa","Other (Combined) Counties","hay",3.4,"2017",3.08448
"Iowa","Other (Combined) Counties","oats",101.2,"2017",4.048
"Iowa","Poweshiek","hay",2.7,"2017",2.44944
"Iowa","Poweshiek","oats",76.7,"2017",3.068
"Iowa","Tama","oats",104.7,"2017",4.188
"Iowa","Webster","hay",3.35,"2017",3.03912
"Iowa","Benton","oats",87.5,"2017",3.5
"Iowa","Clinton","hay",4.5,"2017",4.0824
"Iowa","Clinton","oats",63.4,"2017",2.536
"Iowa","Jackson","hay",3.7,"2017",3.35664
"Iowa","Johnson","hay",3.15,"2017",2.85768
"Iowa","Johnson","oats",73.9,"2017",2.956
"Iowa","Jones","hay",3.9,"2017",3.53808
"Iowa","Jones","oats",66.3,"2017",2.652
"Iowa","Linn","hay",3.4,"2017",3.08448
"Iowa","Linn","oats",78.8,"2017",3.152
"Iowa","Muscatine","oats",75,"2017",3
"Iowa","Other (Combined) Counties","hay",4,"2017",3.6288
"Iowa","Other (Combined) Counties","oats",74.4,"2017",2.976
"Iowa","Scott","oats",88.8,"2017",3.552
"Iowa","Franklin","hay",3.8,"2017",3.44736
"Iowa","Hancock","hay",4.55,"2017",4.12776
"Iowa","Humboldt","hay",2.75,"2017",2.4948
"Iowa","Mitchell","hay",4.5,"2017",4.0824
"Iowa","Mitchell","oats",72.4,"2017",2.896
"Iowa","Other (Combined) Counties","hay",3.2,"2017",2.90304
"Iowa","Other (Combined) Counties","oats",82.6,"2017",3.304
"Iowa","Winnebago","hay",3.15,"2017",2.85768
"Iowa","Worth","hay",4.35,"2017",3.94632
"Iowa","Worth","oats",79.8,"2017",3.192
"Iowa","Wright","hay",2.9,"2017",2.63088
"Iowa","Allamakee","hay",4.2,"2017",3.81024
"Iowa","Allamakee","oats",73.8,"2017",2.952
"Iowa","Buchanan","oats",83.9,"2017",3.356
"Iowa","Chickasaw","hay",3.9,"2017",3.53808
"Iowa","Clayton","hay",3.95,"2017",3.58344
"Iowa","Clayton","oats",60.7,"2017",2.428
"Iowa","Delaware","hay",4.6,"2017",4.17312
"Iowa","Dubuque","hay",4.35,"2017",3.94632
"Iowa","Dubuque","oats",67.6,"2017",2.704
"Iowa","Fayette","hay",3.55,"2017",3.22056
"Iowa","Fayette","oats",77.9,"2017",3.116
"Iowa","Howard","hay",4.35,"2017",3.94632
"Iowa","Howard","oats",73.2,"2017",2.928
"Iowa","Other (Combined) Counties","hay",4.2,"2017",3.81024
"Iowa","Other (Combined) Counties","oats",73.7,"2017",2.948
"Iowa","Winneshiek","hay",3.65,"2017",3.31128
"Iowa","Emmet","hay",4,"2017",3.6288
"Iowa","Lyon","hay",5.2,"2017",4.71744
"Iowa","O Brien","hay",3,"2017",2.7216
"Iowa","O Brien","oats",80.8,"2017",3.232
"Iowa","Other (Combined) Counties","hay",4.25,"2017",3.8556
"Iowa","Other (Combined) Counties","oats",99.6,"2017",3.984
"Iowa","Palo Alto","oats",98.1,"2017",3.924
"Iowa","Plymouth","oats",109.5,"2017",4.38
"Iowa","Sioux","oats",91.3,"2017",3.652
"Iowa","Decatur","hay",3,"2017",2.7216
"Iowa","Madison","hay",3.1,"2017",2.81232
"Iowa","Marion","hay",2.9,"2017",2.63088
"Iowa","Other (Combined) Counties","hay",2.65,"2017",2.40408
"Iowa","Ringgold","hay",3.2,"2017",2.90304
"Iowa","Davis","hay",2.7,"2017",2.44944
"Iowa","Davis","oats",67,"2017",2.68
"Iowa","Des Moines","hay",3.35,"2017",3.03912
"Iowa","Henry","oats",127,"2017",5.08
"Iowa","Lee","hay",3.15,"2017",2.85768
"Iowa","Louisa","hay",3.1,"2017",2.81232
"Iowa","Mahaska","oats",86.8,"2017",3.472
"Iowa","Other (Combined) Counties","hay",3.3,"2017",2.99376
"Iowa","Other (Combined) Counties","oats",72.9,"2017",2.916
"Iowa","Van Buren","hay",2.8,"2017",2.54016
"Iowa","Van Buren","oats",74.2,"2017",2.968
"Iowa","Wapello","hay",2.4,"2017",2.17728
"Iowa","Washington","hay",2.8,"2017",2.54016
"Iowa","Cass","hay",3.5,"2017",3.1752
"Iowa","Fremont","hay",4.3,"2017",3.90096
"Iowa","Montgomery","hay",4.05,"2017",3.67416
"Iowa","Other (Combined) Counties","hay",3.5,"2017",3.1752
"Iowa","Audubon","hay",4.1,"2017",3.71952
"Iowa","Audubon","oats",81,"2017",3.24
"Iowa","Crawford","oats",99.1,"2017",3.964
"Iowa","Monona","hay",4.65,"2017",4.21848
"Iowa","Other (Combined) Counties","hay",4.1,"2017",3.71952
"Iowa","Other (Combined) Counties","oats",73.3,"2017",2.932
"Iowa","Woodbury","oats",55.6,"2017",2.224
"Iowa","Boone","corn",161.6,"2020",10.14848
"Iowa","Boone","soybeans",50,"2020",3.365
"Iowa","Dallas","corn",140.5,"2020",8.8234
"Iowa","Dallas","soybeans",45.4,"2020",3.05542
"Iowa","Grundy","corn",183.7,"2020",11.53636
"Iowa","Grundy","soybeans",59.8,"2020",4.02454
"Iowa","Hamilton","corn",167.2,"2020",10.50016
"Iowa","Hamilton","soybeans",50.5,"2020",3.39865
"Iowa","Hardin","corn",156.6,"2020",9.83448
"Iowa","Hardin","soybeans",51.8,"2020",3.48614
"Iowa","Polk","corn",151,"2020",9.4828
"Iowa","Polk","soybeans",49.2,"2020",3.31116
"Iowa","Poweshiek","corn",139,"2020",8.7292
"Iowa","Poweshiek","soybeans",53.8,"2020",3.62074
"Iowa","Story","corn",149.2,"2020",9.36976
"Iowa","Story","soybeans",51.3,"2020",3.45249
"Iowa","Tama","corn",133.5,"2020",8.3838
"Iowa","Tama","soybeans",55.2,"2020",3.71496
"Iowa","Webster","corn",174,"2020",10.9272
"Iowa","Webster","soybeans",49.5,"2020",3.33135
"Iowa","Benton","corn",145.6,"2020",9.14368
"Iowa","Benton","soybeans",55.7,"2020",3.74861
"Iowa","Cedar","corn",154.1,"2020",9.67748
"Iowa","Cedar","soybeans",55.3,"2020",3.72169
"Iowa","Clinton","corn",179.4,"2020",11.26632
"Iowa","Clinton","soybeans",55.9,"2020",3.76207
"Iowa","Iowa","corn",151.9,"2020",9.53932
"Iowa","Iowa","soybeans",48.9,"2020",3.29097
"Iowa","Jackson","corn",186.7,"2020",11.72476
"Iowa","Jackson","soybeans",53.7,"2020",3.61401
"Iowa","Johnson","corn",162.2,"2020",10.18616
"Iowa","Johnson","soybeans",50.9,"2020",3.42557
"Iowa","Jones","corn",172.6,"2020",10.83928
"Iowa","Jones","soybeans",53,"2020",3.5669
"Iowa","Linn","corn",165.9,"2020",10.41852
"Iowa","Muscatine","corn",173.8,"2020",10.91464
"Iowa","Muscatine","soybeans",54.6,"2020",3.67458
"Iowa","Scott","corn",182.3,"2020",11.44844
"Iowa","Scott","soybeans",59.9,"2020",4.03127
"Iowa","Butler","corn",193.9,"2020",12.17692
"Iowa","Butler","soybeans",53.2,"2020",3.58036
"Iowa","Cerro Gordo","corn",183.6,"2020",11.53008
"Iowa","Cerro Gordo","soybeans",58.7,"2020",3.95051
"Iowa","Floyd","corn",188.5,"2020",11.8378
"Iowa","Floyd","soybeans",53,"2020",3.5669
"Iowa","Franklin","corn",181.1,"2020",11.37308
"Iowa","Franklin","soybeans",54.3,"2020",3.65439
"Iowa","Hancock","corn",201.2,"2020",12.63536
"Iowa","Hancock","soybeans",58.9,"2020",3.96397
"Iowa","Humboldt","corn",189.5,"2020",11.9006
"Iowa","Humboldt","soybeans",55.8,"2020",3.75534
"Iowa","Kossuth","corn",191.5,"2020",12.0262
"Iowa","Kossuth","soybeans",59.1,"2020",3.97743
"Iowa","Mitchell","corn",204.5,"2020",12.8426
"Iowa","Mitchell","soybeans",58.3,"2020",3.92359
"Iowa","Winnebago","corn",208.3,"2020",13.08124
"Iowa","Winnebago","soybeans",59.7,"2020",4.01781
"Iowa","Worth","corn",206.9,"2020",12.99332
"Iowa","Worth","soybeans",57.2,"2020",3.84956
"Iowa","Wright","corn",187.1,"2020",11.74988
"Iowa","Wright","soybeans",54.9,"2020",3.69477
"Iowa","Allamakee","corn",197.4,"2020",12.39672
"Iowa","Allamakee","soybeans",57.7,"2020",3.88321
"Iowa","Black Hawk","corn",170.8,"2020",10.72624
"Iowa","Black Hawk","soybeans",53.2,"2020",3.58036
"Iowa","Bremer","corn",188.7,"2020",11.85036
"Iowa","Buchanan","corn",189.3,"2020",11.88804
"Iowa","Buchanan","soybeans",55.7,"2020",3.74861
"Iowa","Chickasaw","corn",186.8,"2020",11.73104
"Iowa","Chickasaw","soybeans",54.9,"2020",3.69477
"Iowa","Clayton","corn",192.1,"2020",12.06388
"Iowa","Clayton","soybeans",59,"2020",3.9707
"Iowa","Delaware","corn",191.5,"2020",12.0262
"Iowa","Delaware","soybeans",60,"2020",4.038
"Iowa","Dubuque","corn",198.3,"2020",12.45324
"Iowa","Fayette","corn",181.1,"2020",11.37308
"Iowa","Fayette","soybeans",54.9,"2020",3.69477
"Iowa","Howard","corn",189.7,"2020",11.91316
"Iowa","Howard","soybeans",53.5,"2020",3.60055
"Iowa","Winneshiek","corn",179.2,"2020",11.25376
"Iowa","Winneshiek","soybeans",52.6,"2020",3.53998
"Iowa","Buena Vista","corn",184.9,"2020",11.61172
"Iowa","Cherokee","corn",186.8,"2020",11.73104
"Iowa","Cherokee","soybeans",56.1,"2020",3.77553
"Iowa","Clay","corn",169.1,"2020",10.61948
"Iowa","Clay","soybeans",49.4,"2020",3.32462
"Iowa","Dickinson","corn",183.2,"2020",11.50496
"Iowa","Dickinson","soybeans",54.5,"2020",3.66785
"Iowa","Emmet","corn",187.2,"2020",11.75616
"Iowa","Emmet","soybeans",55,"2020",3.7015
"Iowa","Lyon","corn",198.1,"2020",12.44068
"Iowa","Lyon","soybeans",59.7,"2020",4.01781
"Iowa","O Brien","corn",200.6,"2020",12.59768
"Iowa","O Brien","soybeans",60.9,"2020",4.09857
