"State","County","Commodity","Value","Year","Yield_Mg_p_ha"
"Iowa","Osceola","corn",186.3,"2020",11.69964
"Iowa","Palo Alto","corn",182.1,"2020",11.43588
"Iowa","Pocahontas","corn",187.3,"2020",11.76244
"Iowa","Pocahontas","soybeans",53.5,"2020",3.60055
"Iowa","Sioux","corn",203,"2020",12.7484
"Iowa","Appanoose","corn",145,"2020",9.106
"Iowa","Appanoose","soybeans",38.4,"2020",2.58432
"Iowa","Clarke","corn",156.1,"2020",9.80308
"Iowa","Clarke","soybeans",45.1,"2020",3.03523
"Iowa","Decatur","corn",160.2,"2020",10.06056
"Iowa","Decatur","soybeans",46.5,"2020",3.12945
"Iowa","Lucas","corn",150.1,"2020",9.42628
"Iowa","Lucas","soybeans",43,"2020",2.8939
"Iowa","Madison","corn",172.9,"2020",10.85812
"Iowa","Madison","soybeans",50.4,"2020",3.39192
"Iowa","Monroe","corn",156,"2020",9.7968
"Iowa","Monroe","soybeans",44.5,"2020",2.99485
"Iowa","Ringgold","corn",160,"2020",10.048
"Iowa","Ringgold","soybeans",49.7,"2020",3.34481
"Iowa","Union","corn",180.7,"2020",11.34796
"Iowa","Union","soybeans",51.2,"2020",3.44576
"Iowa","Warren","corn",169,"2020",10.6132
"Iowa","Warren","soybeans",48.5,"2020",3.26405
"Iowa","Wayne","corn",169.7,"2020",10.65716
"Iowa","Wayne","soybeans",43.8,"2020",2.94774
"Iowa","Davis","corn",170.9,"2020",10.73252
"Iowa","Davis","soybeans",41.2,"2020",2.77276
"Iowa","Des Moines","corn",191.3,"2020",12.01364
"Iowa","Des Moines","soybeans",59.5,"2020",4.00435
"Iowa","Henry","corn",173,"2020",10.8644
"Iowa","Henry","soybeans",53.9,"2020",3.62747
"Iowa","Jefferson","corn",168.3,"2020",10.56924
"Iowa","Jefferson","soybeans",52.8,"2020",3.55344
"Iowa","Keokuk","corn",164.4,"2020",10.32432
"Iowa","Keokuk","soybeans",50.6,"2020",3.40538
"Iowa","Lee","corn",175.3,"2020",11.00884
"Iowa","Lee","soybeans",51.2,"2020",3.44576
"Iowa","Louisa","corn",182.6,"2020",11.46728
"Iowa","Louisa","soybeans",52.3,"2020",3.51979
"Iowa","Mahaska","corn",181.8,"2020",11.41704
"Iowa","Van Buren","corn",154.4,"2020",9.69632
"Iowa","Van Buren","soybeans",43.3,"2020",2.91409
"Iowa","Wapello","corn",171.6,"2020",10.77648
"Iowa","Wapello","soybeans",51,"2020",3.4323
"Iowa","Washington","corn",186.5,"2020",11.7122
"Iowa","Washington","soybeans",52.2,"2020",3.51306
"Iowa","Adair","corn",169.7,"2020",10.65716
"Iowa","Adair","soybeans",47.2,"2020",3.17656
"Iowa","Adams","corn",174.2,"2020",10.93976
"Iowa","Cass","corn",178.5,"2020",11.2098
"Iowa","Cass","soybeans",48.4,"2020",3.25732
"Iowa","Fremont","corn",195.9,"2020",12.30252
"Iowa","Fremont","soybeans",53.8,"2020",3.62074
"Iowa","Mills","corn",183.2,"2020",11.50496
"Iowa","Mills","soybeans",48.3,"2020",3.25059
"Iowa","Montgomery","corn",185.6,"2020",11.65568
"Iowa","Montgomery","soybeans",48.3,"2020",3.25059
"Iowa","Page","corn",182.6,"2020",11.46728
"Iowa","Page","soybeans",51.5,"2020",3.46595
"Iowa","Pottawattamie","corn",177.3,"2020",11.13444
"Iowa","Pottawattamie","soybeans",47.1,"2020",3.16983
"Iowa","Taylor","corn",167.2,"2020",10.50016
"Iowa","Taylor","soybeans",46.2,"2020",3.10926
"Iowa","Audubon","corn",171.7,"2020",10.78276
"Iowa","Audubon","soybeans",47.4,"2020",3.19002
"Iowa","Calhoun","corn",160.5,"2020",10.0794
"Iowa","Calhoun","soybeans",46.8,"2020",3.14964
"Iowa","Carroll","corn",151.4,"2020",9.50792
"Iowa","Carroll","soybeans",53.8,"2020",3.62074
"Iowa","Crawford","corn",182.3,"2020",11.44844
"Iowa","Crawford","soybeans",53.2,"2020",3.58036
"Iowa","Greene","corn",154.6,"2020",9.70888
"Iowa","Greene","soybeans",48.1,"2020",3.23713
"Iowa","Guthrie","corn",152.2,"2020",9.55816
"Iowa","Guthrie","soybeans",44.7,"2020",3.00831
"Iowa","Harrison","corn",181.2,"2020",11.37936
"Iowa","Harrison","soybeans",51.1,"2020",3.43903
"Iowa","Ida","corn",189.3,"2020",11.88804
"Iowa","Ida","soybeans",54.5,"2020",3.66785
"Iowa","Monona","corn",179.4,"2020",11.26632
"Iowa","Monona","soybeans",54.9,"2020",3.69477
"Iowa","Sac","corn",161.9,"2020",10.16732
"Iowa","Sac","soybeans",46.2,"2020",3.10926
"Iowa","Shelby","corn",191.6,"2020",12.03248
"Iowa","Shelby","soybeans",51.8,"2020",3.48614
"Iowa","Woodbury","corn",192.1,"2020",12.06388
"Iowa","Woodbury","soybeans",55.7,"2020",3.74861
"Iowa","Boone","corn",194.8,"2019",12.23344
"Iowa","Boone","soybeans",53.2,"2019",3.58036
"Iowa","Dallas","corn",195,"2019",12.246
"Iowa","Dallas","soybeans",54.4,"2019",3.66112
"Iowa","Grundy","corn",209.8,"2019",13.17544
"Iowa","Grundy","soybeans",56.3,"2019",3.78899
"Iowa","Hamilton","corn",198.2,"2019",12.44696
"Iowa","Hamilton","soybeans",51.4,"2019",3.45922
"Iowa","Hardin","corn",200.2,"2019",12.57256
"Iowa","Hardin","soybeans",53.9,"2019",3.62747
"Iowa","Jasper","corn",209.3,"2019",13.14404
"Iowa","Jasper","soybeans",56.5,"2019",3.80245
"Iowa","Marshall","corn",221.9,"2019",13.93532
"Iowa","Marshall","soybeans",60.6,"2019",4.07838
"Iowa","Polk","corn",196.7,"2019",12.35276
"Iowa","Polk","soybeans",51,"2019",3.4323
"Iowa","Poweshiek","corn",200.3,"2019",12.57884
"Iowa","Poweshiek","soybeans",53.4,"2019",3.59382
"Iowa","Story","corn",189.3,"2019",11.88804
"Iowa","Story","soybeans",50,"2019",3.365
"Iowa","Tama","corn",204.8,"2019",12.86144
"Iowa","Tama","soybeans",53.4,"2019",3.59382
"Iowa","Webster","corn",202.9,"2019",12.74212
"Iowa","Webster","soybeans",49.1,"2019",3.30443
"Iowa","Benton","corn",197.6,"2019",12.40928
"Iowa","Benton","soybeans",57.9,"2019",3.89667
"Iowa","Cedar","corn",193.7,"2019",12.16436
"Iowa","Clinton","corn",196.1,"2019",12.31508
"Iowa","Clinton","soybeans",59.5,"2019",4.00435
"Iowa","Iowa","corn",190.6,"2019",11.96968
"Iowa","Iowa","soybeans",52.3,"2019",3.51979
"Iowa","Jackson","corn",185.5,"2019",11.6494
"Iowa","Johnson","corn",181.3,"2019",11.38564
"Iowa","Johnson","soybeans",55.5,"2019",3.73515
"Iowa","Jones","corn",203,"2019",12.7484
"Iowa","Jones","soybeans",57.2,"2019",3.84956
"Iowa","Linn","corn",223.7,"2019",14.04836
"Iowa","Linn","soybeans",56.5,"2019",3.80245
"Iowa","Muscatine","corn",173.2,"2019",10.87696
"Iowa","Muscatine","soybeans",55.2,"2019",3.71496
"Iowa","Other (Combined) Counties","soybeans",55.2,"2019",3.71496
"Iowa","Scott","corn",189.3,"2019",11.88804
"Iowa","Scott","soybeans",60.5,"2019",4.07165
"Iowa","Butler","corn",209.5,"2019",13.1566
"Iowa","Butler","soybeans",55,"2019",3.7015
"Iowa","Cerro Gordo","corn",191.8,"2019",12.04504
"Iowa","Cerro Gordo","soybeans",52.7,"2019",3.54671
"Iowa","Floyd","corn",202.9,"2019",12.74212
"Iowa","Floyd","soybeans",54.3,"2019",3.65439
"Iowa","Franklin","corn",202.7,"2019",12.72956
"Iowa","Franklin","soybeans",54.1,"2019",3.64093
"Iowa","Hancock","corn",193.3,"2019",12.13924
"Iowa","Hancock","soybeans",49.6,"2019",3.33808
"Iowa","Humboldt","corn",198.7,"2019",12.47836
"Iowa","Humboldt","soybeans",54.9,"2019",3.69477
"Iowa","Kossuth","corn",198.7,"2019",12.47836
"Iowa","Kossuth","soybeans",57.4,"2019",3.86302
"Iowa","Mitchell","corn",194.5,"2019",12.2146
"Iowa","Mitchell","soybeans",49.8,"2019",3.35154
"Iowa","Winnebago","corn",198.8,"2019",12.48464
"Iowa","Winnebago","soybeans",54.2,"2019",3.64766
"Iowa","Worth","corn",196.5,"2019",12.3402
"Iowa","Worth","soybeans",51,"2019",3.4323
"Iowa","Wright","corn",197,"2019",12.3716
"Iowa","Wright","soybeans",54.1,"2019",3.64093
"Iowa","Allamakee","corn",187.2,"2019",11.75616
"Iowa","Black Hawk","corn",205.1,"2019",12.88028
"Iowa","Black Hawk","soybeans",51.9,"2019",3.49287
"Iowa","Bremer","corn",212.5,"2019",13.345
"Iowa","Bremer","soybeans",52.5,"2019",3.53325
"Iowa","Buchanan","corn",218.9,"2019",13.74692
"Iowa","Buchanan","soybeans",55.2,"2019",3.71496
"Iowa","Chickasaw","corn",212.1,"2019",13.31988
"Iowa","Chickasaw","soybeans",54.5,"2019",3.66785
"Iowa","Clayton","corn",197.5,"2019",12.403
"Iowa","Clayton","soybeans",56.4,"2019",3.79572
"Iowa","Delaware","corn",204.6,"2019",12.84888
"Iowa","Dubuque","corn",216.4,"2019",13.58992
"Iowa","Dubuque","soybeans",60.2,"2019",4.05146
"Iowa","Fayette","corn",200.5,"2019",12.5914
"Iowa","Fayette","soybeans",55.5,"2019",3.73515
"Iowa","Howard","corn",194.2,"2019",12.19576
"Iowa","Howard","soybeans",52.1,"2019",3.50633
"Iowa","Other (Combined) Counties","soybeans",56.4,"2019",3.79572
"Iowa","Winneshiek","corn",200.4,"2019",12.58512
"Iowa","Winneshiek","soybeans",55.6,"2019",3.74188
"Iowa","Buena Vista","corn",190.8,"2019",11.98224
"Iowa","Buena Vista","soybeans",53.5,"2019",3.60055
"Iowa","Cherokee","corn",208.9,"2019",13.11892
"Iowa","Cherokee","soybeans",58.8,"2019",3.95724
"Iowa","Clay","corn",185.5,"2019",11.6494
"Iowa","Clay","soybeans",50.9,"2019",3.42557
"Iowa","Dickinson","corn",170,"2019",10.676
"Iowa","Dickinson","soybeans",51.3,"2019",3.45249
"Iowa","Lyon","corn",186.6,"2019",11.71848
"Iowa","Lyon","soybeans",54.8,"2019",3.68804
"Iowa","O Brien","corn",204.9,"2019",12.86772
"Iowa","O Brien","soybeans",56,"2019",3.7688
"Iowa","Osceola","corn",182.5,"2019",11.461
"Iowa","Osceola","soybeans",50.5,"2019",3.39865
"Iowa","Other (Combined) Counties","corn",191.2,"2019",12.00736
"Iowa","Other (Combined) Counties","soybeans",54,"2019",3.6342
"Iowa","Palo Alto","corn",198.3,"2019",12.45324
"Iowa","Palo Alto","soybeans",55.6,"2019",3.74188
"Iowa","Plymouth","corn",217.8,"2019",13.67784
"Iowa","Sioux","corn",192.2,"2019",12.07016
"Iowa","Sioux","soybeans",60.8,"2019",4.09184
"Iowa","Appanoose","corn",166.8,"2019",10.47504
"Iowa","Madison","corn",175.7,"2019",11.03396
"Iowa","Madison","soybeans",52.3,"2019",3.51979
"Iowa","Marion","corn",170.7,"2019",10.71996
"Iowa","Marion","soybeans",54,"2019",3.6342
"Iowa","Monroe","corn",162.3,"2019",10.19244
"Iowa","Monroe","soybeans",56.1,"2019",3.77553
"Iowa","Other (Combined) Counties","corn",152.3,"2019",9.56444
"Iowa","Other (Combined) Counties","soybeans",50.1,"2019",3.37173
"Iowa","Union","corn",168.9,"2019",10.60692
"Iowa","Union","soybeans",53.7,"2019",3.61401
"Iowa","Warren","soybeans",52.3,"2019",3.51979
"Iowa","Wayne","corn",151.5,"2019",9.5142
"Iowa","Wayne","soybeans",52.5,"2019",3.53325
"Iowa","Davis","corn",160,"2019",10.048
"Iowa","Davis","soybeans",54.6,"2019",3.67458
"Iowa","Des Moines","corn",176.9,"2019",11.10932
"Iowa","Des Moines","soybeans",55.1,"2019",3.70823
"Iowa","Henry","corn",164.5,"2019",10.3306
"Iowa","Henry","soybeans",56.9,"2019",3.82937
"Iowa","Jefferson","corn",162.7,"2019",10.21756
"Iowa","Jefferson","soybeans",53.3,"2019",3.58709
"Iowa","Keokuk","corn",175.5,"2019",11.0214
"Iowa","Keokuk","soybeans",55.8,"2019",3.75534
"Iowa","Lee","corn",172.5,"2019",10.833
"Iowa","Lee","soybeans",54.8,"2019",3.68804
"Iowa","Louisa","corn",174.6,"2019",10.96488
"Iowa","Louisa","soybeans",54.3,"2019",3.65439
"Iowa","Mahaska","corn",189.9,"2019",11.92572
"Iowa","Mahaska","soybeans",53.7,"2019",3.61401
"Iowa","Van Buren","corn",171,"2019",10.7388
"Iowa","Van Buren","soybeans",53.9,"2019",3.62747
"Iowa","Wapello","corn",176.5,"2019",11.0842
"Iowa","Wapello","soybeans",55.5,"2019",3.73515
"Iowa","Washington","corn",178.9,"2019",11.23492
"Iowa","Washington","soybeans",54.7,"2019",3.68131
"Iowa","Adair","corn",176.6,"2019",11.09048
"Iowa","Adair","soybeans",53.3,"2019",3.58709
"Iowa","Cass","corn",200.3,"2019",12.57884
"Iowa","Cass","soybeans",56.9,"2019",3.82937
"Iowa","Mills","corn",202.9,"2019",12.74212
"Iowa","Montgomery","corn",204.8,"2019",12.86144
"Iowa","Montgomery","soybeans",58.3,"2019",3.92359
"Iowa","Other (Combined) Counties","corn",189.6,"2019",11.90688
"Iowa","Other (Combined) Counties","soybeans",55.8,"2019",3.75534
"Iowa","Page","corn",191.4,"2019",12.01992
"Iowa","Page","soybeans",55.9,"2019",3.76207
"Iowa","Pottawattamie","corn",208,"2019",13.0624
"Iowa","Pottawattamie","soybeans",58.5,"2019",3.93705
"Iowa","Taylor","corn",161.7,"2019",10.15476
"Iowa","Taylor","soybeans",49.9,"2019",3.35827
"Iowa","Audubon","corn",216,"2019",13.5648
"Iowa","Audubon","soybeans",58.9,"2019",3.96397
"Iowa","Calhoun","corn",198.8,"2019",12.48464
"Iowa","Calhoun","soybeans",55.1,"2019",3.70823
"Iowa","Carroll","corn",219.7,"2019",13.79716
"Iowa","Carroll","soybeans",58.8,"2019",3.95724
"Iowa","Crawford","corn",234.7,"2019",14.73916
"Iowa","Crawford","soybeans",61.9,"2019",4.16587
"Iowa","Greene","corn",201.4,"2019",12.64792
"Iowa","Greene","soybeans",54.2,"2019",3.64766
"Iowa","Guthrie","corn",196.7,"2019",12.35276
"Iowa","Guthrie","soybeans",54.2,"2019",3.64766
"Iowa","Monona","corn",203.9,"2019",12.80492
"Iowa","Monona","soybeans",55.8,"2019",3.75534
"Iowa","Other (Combined) Counties","corn",210,"2019",13.188
"Iowa","Other (Combined) Counties","soybeans",55.9,"2019",3.76207
"Iowa","Sac","corn",220.6,"2019",13.85368
"Iowa","Sac","soybeans",59.3,"2019",3.99089
"Iowa","Shelby","corn",217.3,"2019",13.64644
"Iowa","Shelby","soybeans",58.7,"2019",3.95051
"Iowa","Woodbury","corn",218.2,"2019",13.70296
"Iowa","Woodbury","soybeans",56.8,"2019",3.82264
"Iowa","Boone","corn",193.7,"2018",12.16436
"Iowa","Boone","soybeans",54.6,"2018",3.67458
"Iowa","Dallas","corn",174,"2018",10.9272
"Iowa","Dallas","soybeans",52.8,"2018",3.55344
"Iowa","Grundy","corn",225.2,"2018",14.14256
"Iowa","Grundy","soybeans",61.9,"2018",4.16587
"Iowa","Hamilton","corn",188.9,"2018",11.86292
"Iowa","Hamilton","soybeans",49.9,"2018",3.35827
"Iowa","Hardin","corn",216.6,"2018",13.60248
"Iowa","Hardin","soybeans",59.3,"2018",3.99089
"Iowa","Jasper","corn",218.6,"2018",13.72808
"Iowa","Jasper","soybeans",60.7,"2018",4.08511
"Iowa","Marshall","corn",226,"2018",14.1928
"Iowa","Marshall","soybeans",61.9,"2018",4.16587
"Iowa","Polk","corn",186.2,"2018",11.69336
"Iowa","Polk","soybeans",53.4,"2018",3.59382
"Iowa","Poweshiek","corn",218.7,"2018",13.73436
"Iowa","Poweshiek","soybeans",58.2,"2018",3.91686
"Iowa","Story","corn",192.3,"2018",12.07644
"Iowa","Story","soybeans",52.8,"2018",3.55344
"Iowa","Tama","corn",224.3,"2018",14.08604
"Iowa","Tama","soybeans",60.1,"2018",4.04473
"Iowa","Webster","corn",188.1,"2018",11.81268
"Iowa","Webster","soybeans",51.1,"2018",3.43903
"Iowa","Benton","corn",214.6,"2018",13.47688
"Iowa","Benton","soybeans",61,"2018",4.1053
"Iowa","Cedar","corn",222.3,"2018",13.96044
"Iowa","Cedar","soybeans",63.3,"2018",4.26009
"Iowa","Clinton","corn",210.9,"2018",13.24452
"Iowa","Clinton","soybeans",58.3,"2018",3.92359
"Iowa","Iowa","corn",211.7,"2018",13.29476
"Iowa","Iowa","soybeans",56,"2018",3.7688
"Iowa","Jackson","corn",202.4,"2018",12.71072
"Iowa","Jackson","soybeans",58.1,"2018",3.91013
"Iowa","Johnson","corn",212.3,"2018",13.33244
"Iowa","Johnson","soybeans",59.9,"2018",4.03127
"Iowa","Jones","corn",208.9,"2018",13.11892
"Iowa","Jones","soybeans",60.1,"2018",4.04473
"Iowa","Linn","corn",215.4,"2018",13.52712
"Iowa","Linn","soybeans",57.7,"2018",3.88321
"Iowa","Muscatine","corn",209.6,"2018",13.16288
"Iowa","Muscatine","soybeans",61.7,"2018",4.15241
"Iowa","Scott","corn",214,"2018",13.4392
"Iowa","Scott","soybeans",63.7,"2018",4.28701
"Iowa","Butler","corn",211.3,"2018",13.26964
"Iowa","Butler","soybeans",56.1,"2018",3.77553
"Iowa","Cerro Gordo","corn",184.4,"2018",11.58032
"Iowa","Cerro Gordo","soybeans",51.7,"2018",3.47941
"Iowa","Floyd","corn",184.4,"2018",11.58032
"Iowa","Floyd","soybeans",49.8,"2018",3.35154
"Iowa","Franklin","corn",204.3,"2018",12.83004
"Iowa","Franklin","soybeans",58.5,"2018",3.93705
"Iowa","Hancock","corn",176.7,"2018",11.09676
"Iowa","Hancock","soybeans",53.2,"2018",3.58036
"Iowa","Humboldt","corn",162.3,"2018",10.19244
"Iowa","Humboldt","soybeans",50.4,"2018",3.39192
"Iowa","Kossuth","corn",180.2,"2018",11.31656
"Iowa","Kossuth","soybeans",54.2,"2018",3.64766
"Iowa","Mitchell","corn",193.3,"2018",12.13924
