"Block","Bale wts (lb)","Fresh wt  (lb/acre)","Fresh wt (ton/acre)","fresh weight (g)","dry weight (g)","% moisture","Year","Crop_ID","Crop","Harvested area (m2)","Harvested area (acre)","ton/ac at 0% moisture","ton/ac at 15% moisture","Mg/ha at 0% moisture","Mg/ha at 15% moisture"
"1",1711,4502.63157894737,2.25131578947368,440.1,357.7,18.7230174960236,"2017","A4","alfalfa",1512,0.373623006479097,1.82980154031978,2.10427177136775,4.10186611293486,4.71714602987509
"2",1629,4286.84210526316,2.14342105263158,450,371.7,17.4,"2017","A4","alfalfa",1512,0.373623006479097,1.77046578947368,2.03603565789474,3.96885316026316,4.56418113430263
"3",1839,4839.47368421053,2.41973684210526,447.2,359.1,19.7003577817531,"2017","A4","alfalfa",1512,0.373623006479097,1.94304002683363,2.23449603085868,4.35571282815295,5.00906975237589
"4",1833,4823.68421052632,2.41184210526316,360.4,286.3,20.5604883462819,"2017","A4","alfalfa",1512,0.373623006479097,1.91595559027981,2.20334892882178,4.29499764673024,4.93924729373978
"1",1074,2826.31578947368,1.41315789473684,420.4,369.9,12.0123691722169,"2017","A4","alfalfa",1512,0.373623006479097,1.24340415143472,1.42991477414993,2.78733908627122,3.2054399492119
"2",1221,3213.15789473684,1.60657894736842,444,386.1,13.0405405405405,"2017","A4","alfalfa",1512,0.373623006479097,1.39707236842105,1.60663322368421,3.13181712828947,3.6015896975329
"3",1152,3031.57894736842,1.51578947368421,429.7,382.8,10.9145915755178,"2017","A4","alfalfa",1512,0.373623006479097,1.35034724348689,1.55289933000992,3.02707341572456,3.48113442808324
"4",1152,3031.57894736842,1.51578947368421,439.5,391.2,10.9897610921502,"2017","A4","alfalfa",1512,0.373623006479097,1.34920783186636,1.55158900664631,3.02451919669481,3.47819707619903
"1",584,1536.84210526316,0.768421052631579,449.1,361.9,19.4166109997773,"2017","A4","alfalfa",1512,0.373623006479097,0.619219726001711,0.712102684901968,1.38810485977804,1.59632058874474
"2",591,1555.26315789474,0.777631578947368,424.3,331.2,21.9420221541362,"2017","A4","alfalfa",1512,0.373623006479097,0.607003485617178,0.698054008459754,1.36071971370803,1.56482767076423
"3",584,1536.84210526316,0.768421052631579,406.9,327.6,19.4888178913738,"2017","A4","alfalfa",1512,0.373623006479097,0.618664873045233,0.711464604002018,1.3868610459055,1.59489020279132
"4",645,1697.36842105263,0.848684210526316,443.7,349.2,21.2981744421907,"2017","A4","alfalfa",1512,0.373623006479097,0.667929966905092,0.768119461940856,1.49729860681115,1.72189339783282
"1",437,1150,0.575,342.8,291.4,14.9941656942824,"2017","A4","alfalfa",1512,0.373623006479097,0.488783547257876,0.562101079346558,1.09570607788798,1.26006198957118
"2",370,973.684210526315,0.486842105263158,392.2,313,20.1937786843447,"2017","A4","alfalfa",1512,0.373623006479097,0.388530287984111,0.446809831181728,0.870968346573982,1.00161359856008
"3",366,963.157894736842,0.481578947368421,335.9,286.8,14.6174456683537,"2017","A4","alfalfa",1512,0.373623006479097,0.411184406386613,0.472862067344604,0.921752083796869,1.0600148963664
"4",420,1105.26315789474,0.552631578947368,371.51,300,19.2484724502705,"2017","A4","alfalfa",1512,0.373623006479097,0.446258441722189,0.513197207980518,1.00037754880863,1.15043418112993
"1",1609,4234.21052631579,2.11710526315789,427.5,360.6,15.6491228070175,"2018","A4","alfalfa",1512,0.373623006479097,1.78579686057248,2.05366638965836,4.00322082234534,4.60370394569714
"2",1585,4171.05263157895,2.08552631578947,410.1,330.7,19.3611314313582,"2018","A4","alfalfa",1512,0.373623006479097,1.68174482475391,1.934006548467,3.76996737365084,4.33546247969847
"3",1663,4376.31578947368,2.18815789473684,403.9,340.9,15.5979202772964,"2018","A4","alfalfa",1512,0.373623006479097,1.84685077077442,2.12387838639059,4.14008537284502,4.76109817877178
"4",1513,3981.57894736842,1.99078947368421,514.3,409.8,20.3188800311102,"2018","A4","alfalfa",1512,0.373623006479097,1.58628334885434,1.8242258511825,3.55597138312678,4.0893670905958
"1",699,1839.47368421053,0.919736842105263,456.4,403.7,11.546888694128,"2018","A4","alfalfa",1512,0.373623006479097,0.813535852668481,0.935566230568753,1.82370332092693,2.09725881906597
"2",796,2094.73684210526,1.04736842105263,392.8,338.2,13.9002036659878,"2018","A4","alfalfa",1512,0.373623006479097,0.901782077393075,1.03704938900204,2.02152488289206,2.32475361532586
"3",721,1897.36842105263,0.948684210526316,374.7,327.8,12.5166800106752,"2018","A4","alfalfa",1512,0.373623006479097,0.829940443582936,0.954431510120377,1.86047749237987,2.13954911623685
"4",788,2073.68421052632,1.03684210526316,414.6,365,11.96333815726,"2018","A4","alfalfa",1512,0.373623006479097,0.912801178053673,1.04972135476172,2.04622640084292,2.35316036096936
"1",1189,3128.94736842105,1.56447368421053,553.2,463.1,16.2870571221981,"2018","A4","alfalfa",1512,0.373623006479097,1.3096669616014,1.50611700584161,2.93588042782186,3.37626249199514
"2",1190,3131.57894736842,1.56578947368421,297.6,240.5,19.1868279569892,"2018","A4","alfalfa",1512,0.373623006479097,1.26536414119977,1.45516876237974,2.83656679532753,3.26205181462666
"3",1088,2863.15789473684,1.43157894736842,370.4,311.7,15.8477321814255,"2018","A4","alfalfa",1512,0.373623006479097,1.2047061498238,1.38541207229737,2.70058977606002,3.10567824246902
"4",1346,3542.10526315789,1.77105263157895,432.4,343.6,20.536540240518,"2018","A4","alfalfa",1512,0.373623006479097,1.40733969521398,1.61844064949608,3.15483339476119,3.62805840397536
"1",841,2213.15789473684,1.10657894736842,433.6,364.6,15.9132841328413,"2019","A4","alfalfa",1512,0.373623006479097,0.93048589531948,1.0700587796174,2.08587023153768,2.39875076626833
"2",1144,3010.52631578947,1.50526315789474,352.1,294.4,16.3873899460381,"2019","A4","alfalfa",1512,0.373623006479097,1.25858981449648,1.44737828667095,2.82138078715676,3.24458790523027
"3",1450,3815.78947368421,1.90789473684211,435.7,350.5,19.5547394996557,"2019","A4","alfalfa",1512,0.373623006479097,1.53481089112499,1.76503252479374,3.44058557463489,3.95667341083012
"4",1154,3036.84210526316,1.51842105263158,370,318.9,13.8108108108108,"2019","A4","alfalfa",1512,0.373623006479097,1.30871479374111,1.50502201280228,2.93374595312945,3.37380784609886
"1",496,1305.26315789474,0.652631578947368,381,345.2,9.39632545931759,"2019","A4","alfalfa",1512,0.373623006479097,0.59130819173919,0.680004420500069,1.32553557342174,1.524365909435
"2",570,1500,0.75,318.5,290.3,8.85400313971742,"2019","A4","alfalfa",1512,0.373623006479097,0.683594976452119,0.786134222919937,1.53241485871272,1.76227708751962
"3",571,1502.63157894737,0.751315789473684,529.9,479.2,9.56784298924325,"2019","A4","alfalfa",1512,0.373623006479097,0.679431074383449,0.781345735540966,1.52308063944538,1.75154273536218
"4",709,1865.78947368421,0.932894736842105,437.4,394,9.9222679469593,"2019","A4","alfalfa",1512,0.373623006479097,0.840330421389551,0.966379984597983,1.88376870562896,2.1663340114733
"1",623,1639.47368421053,0.819736842105263,568,434.1,23.5739436619718,"2019","A4","alfalfa",1512,0.373623006479097,0.626492540770941,0.720466421886583,1.40440832864622,1.61506957794315
"2",689,1813.15789473684,0.906578947368421,522.3,411.5,21.213861765269,"2019","A4","alfalfa",1512,0.373623006479097,0.714258542680653,0.821397324082751,1.60115337512722,1.8413263813963
"3",648,1705.26315789474,0.852631578947368,624.2,470.4,24.6395386094201,"2019","A4","alfalfa",1512,0.373623006479097,0.642547091856524,0.738929155635002,1.44039781581477,1.65645748818698
"4",689,1813.15789473684,0.906578947368421,610.2,457.4,25.0409701737135,"2019","A4","alfalfa",1512,0.373623006479097,0.679562783556728,0.781497201090238,1.52337589189912,1.75188227568399
"1",1275,3355.26315789474,1.67763157894737,NA,NA,28,"2020","A4","alfalfa",1512,0.373623006479097,1.20789473684211,1.38907894736842,2.70773763157895,3.11389827631579
"2",1350,3552.63157894737,1.77631578947368,NA,NA,32,"2020","A4","alfalfa",1512,0.373623006479097,1.20789473684211,1.38907894736842,2.70773763157895,3.11389827631579
"3",1115,2934.21052631579,1.46710526315789,NA,NA,24,"2020","A4","alfalfa",1512,0.373623006479097,1.115,1.28225,2.4994955,2.874419825
"4",861,2265.78947368421,1.13289473684211,NA,NA,25,"2020","A4","alfalfa",1512,0.373623006479097,0.849671052631579,0.977121710526316,1.90470759868421,2.19041373848684
"1",612,1610.52631578947,0.805263157894737,575.4,503.1,12.5651720542231,"2020","A4","alfalfa",1512,0.373623006479097,0.704080456615993,0.809692525108392,1.57833715959607,1.81508773353548
"2",621,1634.21052631579,0.817105263157895,621.9,543.1,12.6708474031195,"2020","A4","alfalfa",1512,0.373623006479097,0.7135711021403,0.820606767461345,1.59961233966791,1.8395541906181
"3",455,1197.36842105263,0.598684210526316,451.7,397.6,11.9769758689395,"2020","A4","alfalfa",1512,0.373623006479097,0.526979947100428,0.606026939165492,1.18133094741503,1.35853058952728
"4",535,1407.89473684211,0.703947368421053,468.5,412.4,11.974386339381,"2020","A4","alfalfa",1512,0.373623006479097,0.61965399090041,0.712602089535472,1.38907835140145,1.59744010411167
"1",638,1678.94736842105,0.839473684210526,370.5,279.5,24.5614035087719,"2020","A4","alfalfa",1512,0.373623006479097,0.633287165281625,0.728280240073869,1.41963983841182,1.63258581417359
"2",487,1281.57894736842,0.640789473684211,343.9,250.2,27.2462925268973,"2020","A4","alfalfa",1512,0.373623006479097,0.466198099202645,0.536127814083041,1.04507627898257,1.20183772082995
"3",514,1352.63157894737,0.676315789473684,416.8,314.6,24.5201535508637,"2020","A4","alfalfa",1512,0.373623006479097,0.510482119406001,0.587054437316901,1.14434776707243,1.3159999321333
"4",543,1428.94736842105,0.714473684210526,431.4,316,26.7501159017153,"2020","A4","alfalfa",1512,0.373623006479097,0.523351145596955,0.601853817436498,1.17319626308469,1.3491757025474
