"Year","County","Commodity","Data Item","Value","Value ton/ac","Value Mg/ha"
2018,"IOWA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.7,5.9276,13.2998443237473
2018,"IOWA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56,1.68,3.76944099870023
2018,"JACKSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",202.4,5.6672,12.7155809689488
2018,"JACKSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.1,1.743,3.91079503615149
2018,"JOHNSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",212.3,5.9444,13.3375387337343
2018,"JOHNSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.9,1.797,4.03195563968114
2018,"JONES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",208.9,5.8492,13.1239370771413
2018,"JONES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.1,1.803,4.04541792896221
2018,"LINN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",215.4,6.0312,13.5322931853338
2018,"LINN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.7,1.731,3.88387045758934
2018,"MUSCATINE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",209.6,5.8688,13.1679138887928
2018,"MUSCATINE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.7,1.851,4.15311624321079
2018,"SCOTT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",214,5.992,13.4443395620308
2018,"SCOTT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.7,1.911,4.28773913602151
2018,"BUTLER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.3,5.9164,13.2747147170893
2018,"BUTLER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.1,1.683,3.77617214334076
2018,"CERRO GORDO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",184.4,5.1632,11.5847486693387
2018,"CERRO GORDO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.7,1.551,3.48000177915717
2018,"FLOYD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",184.4,5.1632,11.5847486693387
2018,"FLOYD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",49.8,1.494,3.35211003098699
2018,"FRANKLIN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",204.3,5.7204,12.8349466005743
2018,"FRANKLIN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.5,1.755,3.93771961471363
2018,"HANCOCK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.7,4.9476,11.1010037411722
2018,"HANCOCK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.2,1.596,3.58096894876522
2018,"HUMBOLDT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",162.3,4.5444,10.1963379014841
2018,"HUMBOLDT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.4,1.512,3.3924968988302
2018,"KOSSUTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180.2,5.0456,11.3208877994297
2018,"KOSSUTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.2,1.626,3.64828039517058
2018,"MITCHELL","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193.3,5.4124,12.1438824174792
2018,"MITCHELL","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.6,1.668,3.74251642013808
2018,"WINNEBAGO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180.8,5.0624,11.3585822094167
2018,"WINNEBAGO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.8,1.554,3.48673292379771
2018,"WORTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180,5.04,11.3083229961007
2018,"WORTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.7,1.611,3.6146246719679
2018,"WRIGHT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180.5,5.054,11.3397350044232
2018,"WRIGHT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2018,"ALLAMAKEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",198.4,5.5552,12.4642849023687
2018,"ALLAMAKEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.8,1.584,3.55404437020307
2018,"BLACK HAWK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",206.2,5.7736,12.9543122321998
2018,"BLACK HAWK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.4,1.752,3.93098847007309
2018,"BREMER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",212.4,5.9472,13.3438211353988
2018,"BREMER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.3,1.719,3.8569458790272
2018,"BUCHANAN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",207.1,5.7988,13.0108538471803
2018,"BUCHANAN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.2,1.716,3.85021473438666
2018,"CHICKASAW","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",192.9,5.4012,12.1187528108212
2018,"CHICKASAW","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.2,1.596,3.58096894876522
2018,"CLAYTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",201.5,5.642,12.6590393539683
2018,"CLAYTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.8,1.764,3.95791304863524
2018,"DELAWARE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",224.8,6.2944,14.1228389417969
2018,"DELAWARE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.9,1.917,4.30120142530258
2018,"DUBUQUE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.8,5.9304,13.3061267254118
2018,"DUBUQUE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62,1.86,4.17330967713239
2018,"FAYETTE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.1,5.6028,12.5710857306653
2018,"FAYETTE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.5,1.695,3.80309672190291
2018,"HOWARD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",185.5,5.194,11.6538550876482
2018,"HOWARD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.7,1.611,3.6146246719679
2018,"WINNESHIEK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",198.1,5.5468,12.4454376973752
2018,"WINNESHIEK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.7,1.551,3.48000177915717
2018,"BUENA VISTA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193.1,5.4068,12.1313176141502
2018,"BUENA VISTA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.5,1.665,3.73578527549755
2018,"CHEROKEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.3,5.9724,13.4003627503793
2018,"CHEROKEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",64.3,1.929,4.32812600386472
2018,"CLAY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",158.5,4.438,9.9576066382331
2018,"CLAY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2018,"DICKINSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",160.4,4.4912,10.0769722698586
2018,"DICKINSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",49.8,1.494,3.35211003098699
2018,"EMMET","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",155.8,4.3624,9.78798179329159
2018,"EMMET","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",46.7,1.401,3.14344454713037
2018,"LYON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193,5.404,12.1250352124857
2018,"LYON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.6,1.818,4.07907365216489
2018,"O BRIEN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",201.6,5.6448,12.6653217556328
2018,"O BRIEN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.9,1.797,4.03195563968114
2018,"OSCEOLA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180.2,5.0456,11.3208877994297
2018,"OSCEOLA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.2,1.716,3.85021473438666
2018,"PALO ALTO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",157.9,4.4212,9.9199122282461
2018,"PALO ALTO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",48.8,1.464,3.28479858458163
2018,"PLYMOUTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.8,5.9864,13.4317747587018
2018,"PLYMOUTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.3,1.839,4.12619166464864
2018,"POCAHONTAS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",179.2,5.0176,11.2580637827847
2018,"POCAHONTAS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",49.7,1.491,3.34537888634645
2018,"SIOUX","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.9,5.9332,13.3124091270763
2018,"SIOUX","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",65.8,1.974,4.42909317347277
2018,"APPANOOSE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",45.1,1.353,3.03574623288179
2018,"CLARKE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",161.8,4.5304,10.1649258931616
2018,"CLARKE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",47.9,1.437,3.2242182828168
2018,"DECATUR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",172.5,4.83,10.8371428712632
2018,"DECATUR","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",48,1.44,3.23094942745734
2018,"LUCAS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",41.5,1.245,2.79342502582249
2018,"MADISON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",167.8,4.6984,10.5418699930316
2018,"MADISON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.9,1.527,3.42615262203288
2018,"MARION","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",190.2,5.3256,11.9491279658797
2018,"MARION","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.3,1.749,3.92425732543256
2018,"MONROE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",167,4.676,10.4916107797156
2018,"MONROE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.4,1.512,3.3924968988302
2018,"OTHER (COMBINED) COUNTIES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",142.6,3.9928,8.95870477357754
2018,"RINGGOLD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",153.3,4.2924,9.63092175167908
2018,"RINGGOLD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",47.2,1.416,3.17710027033305
2018,"UNION","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",155.8,4.3624,9.78798179329159
2018,"UNION","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",48.6,1.458,3.27133629530055
2018,"WARREN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",163.6,4.5808,10.2780091231226
2018,"WARREN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52,1.56,3.50019521307878
2018,"WAYNE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",171.6,4.8048,10.7806012562826
2018,"WAYNE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",49,1.47,3.2982608738627
2018,"DAVIS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.2,1.506,3.37903460954913
2018,"DES MOINES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",195.4,5.4712,12.2758128524337
2018,"DES MOINES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.8,1.914,4.29447028066204
2018,"HENRY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",189.7,5.3116,11.9177159575572
2018,"HENRY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62.3,1.869,4.193503111054
2018,"JEFFERSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",198.8,5.5664,12.4894145090268
2018,"JEFFERSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62,1.86,4.17330967713239
2018,"KEOKUK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",203.7,5.7036,12.7972521905873
2018,"KEOKUK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.7,1.731,3.88387045758934
2018,"LEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",201.3,5.6364,12.6464745506393
2018,"LEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",64.7,1.941,4.35505058242687
2018,"LOUISA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",196.5,5.502,12.3449192707432
2018,"LOUISA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.1,1.743,3.91079503615149
2018,"MAHASKA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",207.7,5.8156,13.0485482571673
2018,"MAHASKA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.7,1.791,4.01849335040006
2018,"OTHER (COMBINED) COUNTIES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.9,4.9532,11.1135685445012
2018,"VAN BUREN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180.9,5.0652,11.3648646110812
2018,"VAN BUREN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.2,1.626,3.64828039517058
2018,"WAPELLO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.2,1.806,4.05214907360274
2018,"WASHINGTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",214.3,6.0004,13.4631867670243
2018,"WASHINGTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.5,1.845,4.13965395392971
2018,"ADAIR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",149.5,4.186,9.39219048842806
2018,"ADAIR","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.1,1.503,3.3723034649086
2018,"ADAMS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",171.6,4.8048,10.7806012562826
2018,"ADAMS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.2,1.596,3.58096894876522
2018,"CASS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",169.5,4.746,10.6486708213281
2018,"CASS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2018,"FREMONT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",195.1,5.4628,12.2569656474402
2018,"FREMONT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.6,1.518,3.40595918811128
2018,"MONTGOMERY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",191.5,5.362,12.0307991875182
2018,"MONTGOMERY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.8,1.554,3.48673292379771
2018,"OTHER (COMBINED) COUNTIES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",196.7,5.5076,12.3574840740722
2018,"OTHER (COMBINED) COUNTIES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.1,1.563,3.50692635771932
2018,"PAGE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",188.1,5.2668,11.8171975309252
2018,"PAGE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.5,1.515,3.39922804347074
2018,"TAYLOR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",154.4,4.3232,9.70002816998858
2018,"AUDUBON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",180,5.04,11.3083229961007
2018,"AUDUBON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.3,1.569,3.52038864700039
2018,"CALHOUN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193.3,5.4124,12.1438824174792
2018,"CALHOUN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.1,1.593,3.57423780412468
2018,"CARROLL","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",208.4,5.8352,13.0925250688188
2018,"CARROLL","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59,1.77,3.97137533791631
2018,"CRAWFORD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",214,5.992,13.4443395620308
2018,"CRAWFORD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.7,1.851,4.15311624321079
2018,"GREENE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",201.3,5.6364,12.6464745506393
2018,"GREENE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.5,1.665,3.73578527549755
2018,"GUTHRIE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",192.2,5.3816,12.0747759991697
2018,"GUTHRIE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52,1.56,3.50019521307878
2018,"HARRISON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176,4.928,11.0570269295207
2018,"HARRISON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2018,"IDA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",222.2,6.2216,13.9594964985198
2018,"IDA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.8,1.914,4.29447028066204
2018,"MONONA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",181.4,5.0792,11.3962766194037
2018,"MONONA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.3,1.659,3.72232298621647
2018,"SAC","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.5,5.978,13.4129275537083
2018,"SAC","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.7,1.821,4.08580479680542
2018,"SHELBY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",189.1,5.2948,11.8800215475702
2018,"SHELBY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.8,1.734,3.89060160222988
2018,"WOODBURY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",219.3,6.1404,13.7773068502493
2018,"WOODBURY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.5,1.785,4.00503106111899
2017,"BOONE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",192.4,5.3872,12.0873408024987
2017,"BOONE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.7,1.701,3.81655901118398
2017,"DALLAS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",187.2,5.2416,11.7606559159447
2017,"DALLAS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.6,1.638,3.67520497373272
2017,"GRUNDY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",217.3,6.0844,13.6516588169593
2017,"GRUNDY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.6,1.908,4.28100799138097
2017,"HAMILTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",194.6,5.4488,12.2255536391177
2017,"HAMILTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.2,1.716,3.85021473438666
2017,"HARDIN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.7,5.9836,13.4254923570373
2017,"HARDIN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.7,1.791,4.01849335040006
2017,"JASPER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",204.6,5.7288,12.8537938055678
2017,"JASPER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.5,1.815,4.07234250752435
2017,"MARSHALL","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",222.4,6.2272,13.9720613018488
2017,"MARSHALL","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.5,1.905,4.27427684674044
2017,"POLK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.3,5.6084,12.5836505339943
2017,"POLK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.1,1.713,3.84348358974612
2017,"POWESHIEK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",215.1,6.0228,13.5134459803403
2017,"POWESHIEK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.6,1.698,3.80982786654344
2017,"STORY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.3,5.6084,12.5836505339943
2017,"STORY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.9,1.737,3.89733274687041
2017,"TAMA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",220.6,6.1768,13.8589780718878
2017,"TAMA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.5,1.785,4.00503106111899
2017,"WEBSTER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",197.9,5.5412,12.4328728940462
2017,"WEBSTER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.9,1.737,3.89733274687041
2017,"BENTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",215.3,6.0284,13.5260107836693
2017,"BENTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.6,1.728,3.8771393129488
2017,"CEDAR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",222.3,6.2244,13.9657789001843
2017,"CEDAR","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.6,1.788,4.01176220575953
2017,"CLINTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.3,5.9724,13.4003627503793
2017,"CLINTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.7,1.791,4.01849335040006
2017,"IOWA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",216.7,6.0676,13.6139644069723
2017,"IOWA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.7,1.701,3.81655901118398
2017,"JACKSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",202.1,5.6588,12.6967337639553
2017,"JACKSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.2,1.776,3.98483762719738
2017,"JOHNSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.1,5.9668,13.3877979470503
