"Year","County","Commodity","Data Item","Value","Value ton/ac","Value Mg/ha"
2017,"JOHNSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.4,1.692,3.79636557726237
2017,"JONES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",217,6.076,13.6328116119658
2017,"JONES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.9,1.647,3.69539840765433
2017,"LINN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",217.4,6.0872,13.6579412186238
2017,"LINN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56,1.68,3.76944099870023
2017,"MUSCATINE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",206.8,5.7904,12.9920066421868
2017,"MUSCATINE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.3,1.809,4.05888021824328
2017,"SCOTT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",220,6.16,13.8212836619008
2017,"SCOTT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.4,1.902,4.2675457020999
2017,"BUTLER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.4,5.9192,13.2809971187538
2017,"BUTLER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.9,1.677,3.76270985405969
2017,"CERRO GORDO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",208.9,5.8492,13.1239370771413
2017,"CERRO GORDO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.2,1.656,3.71559184157594
2017,"FLOYD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",203.4,5.6952,12.7784049855938
2017,"FLOYD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.1,1.623,3.64154925053004
2017,"FRANKLIN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",206.1,5.7708,12.9480298305353
2017,"FRANKLIN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57,1.71,3.83675244510559
2017,"HANCOCK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.2,5.6056,12.5773681323298
2017,"HANCOCK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.4,1.722,3.86367702366773
2017,"HUMBOLDT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.9,5.6252,12.6213449439813
2017,"HUMBOLDT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58,1.74,3.90406389151095
2017,"KOSSUTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",205.6,5.7568,12.9166178222128
2017,"KOSSUTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.4,1.812,4.06561136288382
2017,"MITCHELL","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.4,5.9752,13.4066451520438
2017,"MITCHELL","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.4,1.632,3.66174268445165
2017,"WINNEBAGO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",210.7,5.8996,13.2370203071023
2017,"WINNEBAGO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.9,1.797,4.03195563968114
2017,"WORTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",198.5,5.558,12.4705673040333
2017,"WORTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.8,1.644,3.68866726301379
2017,"WRIGHT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",206.9,5.7932,12.9982890438513
2017,"WRIGHT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.9,1.737,3.89733274687041
2017,"ALLAMAKEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",190.5,5.334,11.9679751708732
2017,"ALLAMAKEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2017,"BLACK HAWK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",209.2,5.8576,13.1427842821348
2017,"BLACK HAWK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.5,1.785,4.00503106111899
2017,"BREMER","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",212.7,5.9556,13.3626683403923
2017,"BREMER","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.8,1.704,3.82329015582452
2017,"BUCHANAN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",221.3,6.1964,13.9029548835393
2017,"BUCHANAN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.9,1.677,3.76270985405969
2017,"CHICKASAW","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",194.4,5.4432,12.2129888357887
2017,"CHICKASAW","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.4,1.512,3.3924968988302
2017,"CLAYTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.6,5.9808,13.4192099553728
2017,"CLAYTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59,1.77,3.97137533791631
2017,"DELAWARE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",218,6.104,13.6956356286108
2017,"DELAWARE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63,1.89,4.24062112353776
2017,"DUBUQUE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",215.1,6.0228,13.5134459803403
2017,"DUBUQUE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.6,1.788,4.01176220575953
2017,"FAYETTE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",207.6,5.8128,13.0422658555028
2017,"FAYETTE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.3,1.689,3.78963443262184
2017,"HOWARD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",201.7,5.6476,12.6716041572973
2017,"HOWARD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.6,1.548,3.47327063451664
2017,"WINNESHIEK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",199.7,5.5916,12.5459561240073
2017,"WINNESHIEK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.6,1.638,3.67520497373272
2017,"BUENA VISTA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",187.9,5.2612,11.8046327275962
2017,"BUENA VISTA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.5,1.695,3.80309672190291
2017,"CHEROKEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",203.7,5.7036,12.7972521905873
2017,"CHEROKEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62.4,1.872,4.20023425569454
2017,"CLAY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",197.3,5.5244,12.3951784840592
2017,"CLAY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.6,1.728,3.8771393129488
2017,"DICKINSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",196.2,5.4936,12.3260720657497
2017,"DICKINSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.7,1.731,3.88387045758934
2017,"EMMET","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",210.1,5.8828,13.1993258971153
2017,"EMMET","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.9,1.767,3.96464419327577
2017,"LYON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",218.9,6.1292,13.7521772435913
2017,"LYON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",63.8,1.914,4.29447028066204
2017,"O BRIEN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",213.8,5.9864,13.4317747587018
2017,"O BRIEN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62.3,1.869,4.193503111054
2017,"OSCEOLA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.6,5.9248,13.2935619220828
2017,"OSCEOLA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.7,1.791,4.01849335040006
2017,"PALO ALTO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",195.4,5.4712,12.2758128524337
2017,"PALO ALTO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.8,1.734,3.89060160222988
2017,"PLYMOUTH","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193,5.404,12.1250352124857
2017,"PLYMOUTH","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.6,1.788,4.01176220575953
2017,"POCAHONTAS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",190.9,5.3452,11.9931047775312
2017,"POCAHONTAS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.2,1.746,3.91752618079202
2017,"SIOUX","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",220.7,6.1796,13.8652604735523
2017,"SIOUX","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",65.2,1.956,4.38870630562955
2017,"APPANOOSE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",170,4.76,10.6800828296506
2017,"APPANOOSE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.7,1.521,3.41269033275181
2017,"LUCAS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",41.4,1.242,2.78669388118195
2017,"MADISON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",173.1,4.8468,10.8748372812502
2017,"MADISON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.5,1.575,3.53385093628146
2017,"MARION","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",185.7,5.1996,11.6664198909772
2017,"MARION","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.9,1.587,3.56077551484361
2017,"MONROE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",169.9,4.7572,10.6738004279861
2017,"MONROE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51,1.53,3.43288376667342
2017,"OTHER (COMBINED) COUNTIES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",129.7,3.6316,8.14827495885699
2017,"OTHER (COMBINED) COUNTIES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",45,1.35,3.02901508824125
2017,"RINGGOLD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",167.8,4.6984,10.5418699930316
2017,"RINGGOLD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",48.8,1.464,3.28479858458163
2017,"UNION","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",147.9,4.1412,9.29167206179606
2017,"UNION","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",44.5,1.335,2.99535936503857
2017,"WARREN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",183.2,5.1296,11.5093598493647
2017,"WARREN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",49.9,1.497,3.35884117562752
2017,"DAVIS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",107.3,3.0044,6.74101698600891
2017,"DAVIS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",37.6,1.128,2.53091038484158
2017,"DES MOINES","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.1,5.6028,12.5710857306653
2017,"DES MOINES","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.6,1.788,4.01176220575953
2017,"HENRY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",196.4,5.4992,12.3386368690787
2017,"HENRY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.5,1.815,4.07234250752435
2017,"JEFFERSON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",165.5,4.634,10.3973747547481
2017,"JEFFERSON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",46.1,1.383,3.10305767928715
2017,"KEOKUK","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",176.4,4.9392,11.0821565361787
2017,"KEOKUK","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",51.6,1.548,3.47327063451664
2017,"LEE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",178,4.984,11.1826749628107
2017,"LEE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.5,1.605,3.60116238268682
2017,"LOUISA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",216.6,6.0648,13.6076820053078
2017,"LOUISA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59,1.77,3.97137533791631
2017,"MAHASKA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",177.2,4.9616,11.1324157494947
2017,"MAHASKA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",54.4,1.632,3.66174268445165
2017,"VAN BUREN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",128.2,3.5896,8.05403893388948
2017,"VAN BUREN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",36.6,1.098,2.46359893843622
2017,"WAPELLO","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",153,4.284,9.61207454668558
2017,"WAPELLO","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",45,1.35,3.02901508824125
2017,"WASHINGTON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",220.4,6.1712,13.8464132685588
2017,"WASHINGTON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.7,1.851,4.15311624321079
2017,"ADAIR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",175.2,4.9056,11.0067677162047
2017,"ADAIR","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",50.5,1.515,3.39922804347074
2017,"ADAMS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",179.9,5.0372,11.3020405944362
2017,"ADAMS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.6,1.578,3.540582080922
2017,"CASS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",197.4,5.5272,12.4014608857237
2017,"CASS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.9,1.707,3.83002130046505
2017,"FREMONT","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",204.5,5.726,12.8475114039033
2017,"FREMONT","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.1,1.803,4.04541792896221
2017,"MILLS","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",190.1,5.3228,11.9428455642152
2017,"MILLS","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.7,1.671,3.74924756477862
2017,"MONTGOMERY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",199.1,5.5748,12.5082617140203
2017,"MONTGOMERY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.2,1.686,3.7829032879813
2017,"PAGE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193.1,5.4068,12.1313176141502
2017,"PAGE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",55.4,1.662,3.72905413085701
2017,"POTTAWATTAMIE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",195.8,5.4824,12.3009424590917
2017,"POTTAWATTAMIE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57,1.71,3.83675244510559
2017,"TAYLOR","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",175,4.9,10.9942029128757
2017,"TAYLOR","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",52.8,1.584,3.55404437020307
2017,"AUDUBON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.2,5.9136,13.2684323154248
2017,"AUDUBON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.2,1.716,3.85021473438666
2017,"CALHOUN","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",195.1,5.4628,12.2569656474402
2017,"CALHOUN","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.5,1.725,3.87040816830827
2017,"CARROLL","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",211.3,5.9164,13.2747147170893
2017,"CARROLL","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",60.4,1.812,4.06561136288382
2017,"CRAWFORD","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",221.9,6.2132,13.9406492935263
2017,"CRAWFORD","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",61.3,1.839,4.12619166464864
2017,"GREENE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",202.2,5.6616,12.7030161656198
2017,"GREENE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",56.7,1.701,3.81655901118398
2017,"GUTHRIE","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",197.6,5.5328,12.4140256890527
2017,"GUTHRIE","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",59.2,1.776,3.98483762719738
2017,"HARRISON","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",193.2,5.4096,12.1376000158147
2017,"HARRISON","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",53.7,1.611,3.6146246719679
2017,"IDA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",215.7,6.0396,13.5511403903273
2017,"IDA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",62.1,1.863,4.18004082177293
2017,"MONONA","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",196,5.488,12.3135072624207
2017,"MONONA","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.1,1.713,3.84348358974612
2017,"SAC","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",194.5,5.446,12.2192712374532
2017,"SAC","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",57.8,1.734,3.89060160222988
2017,"SHELBY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",207.1,5.7988,13.0108538471803
2017,"SHELBY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.2,1.746,3.91752618079202
2017,"WOODBURY","corn","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",200.5,5.614,12.5962153373233
2017,"WOODBURY","soybeans","SOYBEANS - YIELD, MEASURED IN BU / ACRE",58.1,1.743,3.91079503615149
2020,"OTHER COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",82.7,1.3232,2.96495989483204
2020,"BOONE","oats","OATS - YIELD, MEASURED IN BU / ACRE",113,1.808,4.05127530974632
2020,"HAMILTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",117.6,1.8816,4.2161944816475
2020,"HARDIN","oats","OATS - YIELD, MEASURED IN BU / ACRE",67.2,1.0752,2.40925398951286
2020,"BENTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",79.2,1.2672,2.83947791621158
2020,"CLINTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",72,1.152,2.58134356019235
2020,"IOWA","oats","OATS - YIELD, MEASURED IN BU / ACRE",69.4,1.1104,2.48812837607429
2020,"JACKSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",61.7,0.9872,2.21206802310927
2020,"JOHNSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",82.2,1.3152,2.94703389788626
2020,"JONES","oats","OATS - YIELD, MEASURED IN BU / ACRE",68,1.088,2.43793558462611
2020,"LINN","oats","OATS - YIELD, MEASURED IN BU / ACRE",78.3,1.2528,2.80721112170918
2020,"BUTLER","oats","OATS - YIELD, MEASURED IN BU / ACRE",70.5,1.128,2.52756556935501
2020,"MITCHELL","oats","OATS - YIELD, MEASURED IN BU / ACRE",89.6,1.4336,3.21233865268381
2020,"WINNEBAGO","oats","OATS - YIELD, MEASURED IN BU / ACRE",72.5,1.16,2.59926955713813
2020,"WORTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",84.3,1.3488,3.02232308505854
2020,"ALLAMAKEE","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.4,0.9984,2.23716441883337
2020,"BLACK HAWK","oats","OATS - YIELD, MEASURED IN BU / ACRE",77.3,1.2368,2.77135912781762
2020,"BREMER","oats","OATS - YIELD, MEASURED IN BU / ACRE",90.1,1.4416,3.23026464962959
2020,"BUCHANAN","oats","OATS - YIELD, MEASURED IN BU / ACRE",72.6,1.1616,2.60285475652728
2020,"CHICKASAW","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.2,1.2192,2.7319219345369
2020,"CLAYTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.2,1.0272,2.30169800783818
2020,"DELAWARE","oats","OATS - YIELD, MEASURED IN BU / ACRE",81.8,1.3088,2.93269310032964
2020,"DUBUQUE","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.5,0.952,2.13319363654784
2020,"FAYETTE","oats","OATS - YIELD, MEASURED IN BU / ACRE",70,1.12,2.50963957240923
2020,"HOWARD","oats","OATS - YIELD, MEASURED IN BU / ACRE",77.5,1.24,2.77852952659593
2020,"WINNESHIEK","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.5,1,2.24074961822252
2020,"LYON","oats","OATS - YIELD, MEASURED IN BU / ACRE",79.9,1.2784,2.86457431193567
2020,"O BRIEN","oats","OATS - YIELD, MEASURED IN BU / ACRE",80,1.28,2.86815951132483
2020,"PLYMOUTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",94.4,1.5104,3.3844282233633
2020,"SIOUX","oats","OATS - YIELD, MEASURED IN BU / ACRE",105.9,1.6944,3.79672615311624
2020,"MONROE","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.8,1.1808,2.64587714919716
2020,"DAVIS","oats","OATS - YIELD, MEASURED IN BU / ACRE",67.9,1.0864,2.43435038523695
2020,"VAN BUREN","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.7,1.0032,2.24792001700084
2020,"WASHINGTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",80.8,1.2928,2.89684110643808
2020,"AUDUBON","oats","OATS - YIELD, MEASURED IN BU / ACRE",74.7,1.1952,2.67814394369956
2020,"GREENE","oats","OATS - YIELD, MEASURED IN BU / ACRE",82.7,1.3232,2.96495989483204
2020,"SHELBY","oats","OATS - YIELD, MEASURED IN BU / ACRE",98.4,1.5744,3.52783619892954
2019,"JASPER","oats","OATS - YIELD, MEASURED IN BU / ACRE",61.1,0.9776,2.19055682677434
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.6,1.0016,2.24433481761168
2019,"BENTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",65.2,1.0432,2.33755000172974
2019,"CLINTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.4,1.0304,2.30886840661649
2019,"JOHNSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",54.2,0.8672,1.94317806892257
2019,"JONES","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.3,1.0288,2.30528320722733
