"Year","County","Commodity","Data Item","Value","Value ton/ac","Value Mg/ha"
2019,"LINN","oats","OATS - YIELD, MEASURED IN BU / ACRE",66.1,1.0576,2.36981679623214
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.3,0.9488,2.12602323776953
2019,"KOSSUTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",52.1,0.8336,1.8678888817503
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",53.2,0.8512,1.90732607503101
2019,"ALLAMAKEE","oats","OATS - YIELD, MEASURED IN BU / ACRE",60.2,0.9632,2.15829003227193
2019,"BREMER","oats","OATS - YIELD, MEASURED IN BU / ACRE",77,1.232,2.76060352965015
2019,"BUCHANAN","oats","OATS - YIELD, MEASURED IN BU / ACRE",61.2,0.9792,2.19414202616349
2019,"CHICKASAW","oats","OATS - YIELD, MEASURED IN BU / ACRE",60.5,0.968,2.1690456304394
2019,"CLAYTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",60.3,0.9648,2.16187523166109
2019,"DUBUQUE","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.2,1.0272,2.30169800783818
2019,"FAYETTE","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.8,1.0368,2.32320920417311
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",70.1,1.1216,2.51322477179838
2019,"WINNESHIEK","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.9,0.9584,2.14753443410447
2019,"LYON","oats","OATS - YIELD, MEASURED IN BU / ACRE",69.2,1.1072,2.48095797729598
2019,"O BRIEN","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.7,0.9552,2.14036403532615
2019,"OSCEOLA","oats","OATS - YIELD, MEASURED IN BU / ACRE",48,0.768,1.7208957067949
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",84.3,1.3488,3.02232308505854
2019,"PLYMOUTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",71.2,1.1392,2.5526619650791
2019,"SIOUX","oats","OATS - YIELD, MEASURED IN BU / ACRE",71.2,1.1392,2.5526619650791
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",39.6,0.6336,1.41973895810579
2019,"VAN BUREN","oats","OATS - YIELD, MEASURED IN BU / ACRE",42.3,0.6768,1.516539341613
2019,"GREENE","oats","OATS - YIELD, MEASURED IN BU / ACRE",47.9,0.7664,1.71731050740574
2019,"GUTHRIE","oats","OATS - YIELD, MEASURED IN BU / ACRE",58.6,0.9376,2.10092684204544
2019,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",66.4,1.0624,2.38057239439961
2019,"SHELBY","oats","OATS - YIELD, MEASURED IN BU / ACRE",74.6,1.1936,2.6745587443104
2019,"WOODBURY","oats","OATS - YIELD, MEASURED IN BU / ACRE",82,1.312,2.93986349910795
2018,"BOONE","oats","OATS - YIELD, MEASURED IN BU / ACRE",57.9,0.9264,2.07583044632135
2018,"HARDIN","oats","OATS - YIELD, MEASURED IN BU / ACRE",70,1.12,2.50963957240923
2018,"JASPER","oats","OATS - YIELD, MEASURED IN BU / ACRE",54.5,0.872,1.95393366709004
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",69.6,1.1136,2.4952987748526
2018,"POWESHIEK","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.7,0.9552,2.14036403532615
2018,"STORY","oats","OATS - YIELD, MEASURED IN BU / ACRE",55,0.88,1.97185966403582
2018,"TAMA","oats","OATS - YIELD, MEASURED IN BU / ACRE",50.7,0.8112,1.81769609030211
2018,"BENTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",65.5,1.048,2.3483055998972
2018,"CEDAR","oats","OATS - YIELD, MEASURED IN BU / ACRE",60.7,0.9712,2.17621602921771
2018,"IOWA","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.6,1.2256,2.74626273209352
2018,"JACKSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",52.5,0.84,1.88222967930692
2018,"LINN","oats","OATS - YIELD, MEASURED IN BU / ACRE",55.1,0.8816,1.97544486342498
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",51.4,0.8224,1.8427924860262
2018,"SCOTT","oats","OATS - YIELD, MEASURED IN BU / ACRE",77.5,1.24,2.77852952659593
2018,"CERRO GORDO","oats","OATS - YIELD, MEASURED IN BU / ACRE",75,1.2,2.68889954186703
2018,"MITCHELL","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.1,0.9936,2.2264088206659
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",54.3,0.8688,1.94676326831173
2018,"BREMER","oats","OATS - YIELD, MEASURED IN BU / ACRE",80.3,1.2848,2.8789151094923
2018,"BUCHANAN","oats","OATS - YIELD, MEASURED IN BU / ACRE",61.1,0.9776,2.19055682677434
2018,"CLAYTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",59.2,0.9472,2.12243803838037
2018,"DUBUQUE","oats","OATS - YIELD, MEASURED IN BU / ACRE",62.9,1.0064,2.25509041577915
2018,"FAYETTE","oats","OATS - YIELD, MEASURED IN BU / ACRE",54.8,0.8768,1.96468926525751
2018,"HOWARD","oats","OATS - YIELD, MEASURED IN BU / ACRE",40.6,0.6496,1.45559095199735
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",68.4,1.0944,2.45227638218273
2018,"WINNESHIEK","oats","OATS - YIELD, MEASURED IN BU / ACRE",77,1.232,2.76060352965015
2018,"LYON","oats","OATS - YIELD, MEASURED IN BU / ACRE",88.3,1.4128,3.16573106062478
2018,"O BRIEN","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.7,1.2272,2.74984793148268
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",65.3,1.0448,2.34113520111889
2018,"PLYMOUTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",90.8,1.4528,3.25536104535368
2018,"SIOUX","oats","OATS - YIELD, MEASURED IN BU / ACRE",88,1.408,3.15497546245731
2018,"LUCAS","oats","OATS - YIELD, MEASURED IN BU / ACRE",56.5,0.904,2.02563765487316
2018,"MARION","oats","OATS - YIELD, MEASURED IN BU / ACRE",66.9,1.0704,2.39849839134539
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",56.8,0.9088,2.03639325304063
2018,"UNION","oats","OATS - YIELD, MEASURED IN BU / ACRE",70.2,1.1232,2.51680997118754
2018,"DAVIS","oats","OATS - YIELD, MEASURED IN BU / ACRE",60,0.96,2.15111963349362
2018,"JEFFERSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",53.6,0.8576,1.92166687258764
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",64,1.024,2.29452760905986
2018,"VAN BUREN","oats","OATS - YIELD, MEASURED IN BU / ACRE",53.8,0.8608,1.92883727136595
2018,"WASHINGTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",54.4,0.8704,1.95034846770088
2018,"ADAMS","oats","OATS - YIELD, MEASURED IN BU / ACRE",64.8,1.0368,2.32320920417311
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",56.4,0.9024,2.022052455484
2018,"CARROLL","oats","OATS - YIELD, MEASURED IN BU / ACRE",61.5,0.984,2.20489762433096
2018,"GREENE","oats","OATS - YIELD, MEASURED IN BU / ACRE",34.7,0.5552,1.24406418803715
2018,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.6,1.2256,2.74626273209352
2018,"SHELBY","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.9,1.2304,2.75701833026099
2017,"BOONE","oats","OATS - YIELD, MEASURED IN BU / ACRE",103.8,1.6608,3.72143696594397
2017,"JASPER","oats","OATS - YIELD, MEASURED IN BU / ACRE",90,1.44,3.22667945024043
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",101.2,1.6192,3.62822178182591
2017,"POWESHIEK","oats","OATS - YIELD, MEASURED IN BU / ACRE",76.7,1.2272,2.74984793148268
2017,"TAMA","oats","OATS - YIELD, MEASURED IN BU / ACRE",104.7,1.6752,3.75370376044637
2017,"BENTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",87.5,1.4,3.13704946551153
2017,"CLINTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",63.4,1.0144,2.27301641272493
2017,"JOHNSON","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.9,1.1824,2.64946234858631
2017,"JONES","oats","OATS - YIELD, MEASURED IN BU / ACRE",66.3,1.0608,2.37698719501045
2017,"LINN","oats","OATS - YIELD, MEASURED IN BU / ACRE",78.8,1.2608,2.82513711865496
2017,"MUSCATINE","oats","OATS - YIELD, MEASURED IN BU / ACRE",75,1.2,2.68889954186703
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",74.4,1.1904,2.66738834553209
2017,"SCOTT","oats","OATS - YIELD, MEASURED IN BU / ACRE",88.8,1.4208,3.18365705757056
2017,"MITCHELL","oats","OATS - YIELD, MEASURED IN BU / ACRE",72.4,1.1584,2.59568435774897
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",82.6,1.3216,2.96137469544289
2017,"WORTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",79.8,1.2768,2.86098911254652
2017,"ALLAMAKEE","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.8,1.1808,2.64587714919716
2017,"BUCHANAN","oats","OATS - YIELD, MEASURED IN BU / ACRE",83.9,1.3424,3.00798228750192
2017,"CLAYTON","oats","OATS - YIELD, MEASURED IN BU / ACRE",60.7,0.9712,2.17621602921771
2017,"DUBUQUE","oats","OATS - YIELD, MEASURED IN BU / ACRE",67.6,1.0816,2.42359478706948
2017,"FAYETTE","oats","OATS - YIELD, MEASURED IN BU / ACRE",77.9,1.2464,2.79287032415255
2017,"HOWARD","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.2,1.1712,2.62436595286222
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.7,1.1792,2.642291949808
2017,"O BRIEN","oats","OATS - YIELD, MEASURED IN BU / ACRE",80.8,1.2928,2.89684110643808
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",99.6,1.5936,3.57085859159941
2017,"PALO ALTO","oats","OATS - YIELD, MEASURED IN BU / ACRE",98.1,1.5696,3.51708060076207
2017,"PLYMOUTH","oats","OATS - YIELD, MEASURED IN BU / ACRE",109.5,1.752,3.92579333112586
2017,"SIOUX","oats","OATS - YIELD, MEASURED IN BU / ACRE",91.3,1.4608,3.27328704229946
2017,"DAVIS","oats","OATS - YIELD, MEASURED IN BU / ACRE",67,1.072,2.40208359073455
2017,"HENRY","oats","OATS - YIELD, MEASURED IN BU / ACRE",127,2.032,4.55320322422817
2017,"MAHASKA","oats","OATS - YIELD, MEASURED IN BU / ACRE",86.8,1.3888,3.11195306978744
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",72.9,1.1664,2.61361035469475
2017,"VAN BUREN","oats","OATS - YIELD, MEASURED IN BU / ACRE",74.2,1.1872,2.66021794675378
2017,"AUDUBON","oats","OATS - YIELD, MEASURED IN BU / ACRE",81,1.296,2.90401150521639
2017,"CRAWFORD","oats","OATS - YIELD, MEASURED IN BU / ACRE",99.1,1.5856,3.55293259465363
2017,"OTHER (COMBINED) COUNTIES","oats","OATS - YIELD, MEASURED IN BU / ACRE",73.3,1.1728,2.62795115225138
2017,"WOODBURY","oats","OATS - YIELD, MEASURED IN BU / ACRE",55.6,0.8896,1.99337086037076
2018,"BOONE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.35,3.35,7.50969825988544
2018,"HAMILTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.45,3.45,7.73386835719546
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.6,3.6,8.07012350316048
2018,"POLK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.3,4.3,9.63931418433057
2018,"WEBSTER","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.7,3.7,8.29429360047049
2018,"JACKSON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.45,4.45,9.97556933029559
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,4.1,9.19097398971054
2018,"HUMBOLDT","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.2,4.2,9.41514408702056
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.9,2.9,6.50093282199038
2018,"WINNEBAGO","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.75,3.75,8.4063786491255
2018,"WRIGHT","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,3.2,7.17344311392042
2018,"ALLAMAKEE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.05,4.05,9.07888894105553
2018,"CLAYTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.25,4.25,9.52722913567556
2018,"DUBUQUE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.5,4.5,10.0876543789506
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.4,4.4,9.86348428164058
2018,"WINNESHIEK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.95,3.95,8.85471884374552
2018,"CLAY","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.05,3.05,6.8371879679554
2018,"EMMET","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.5,3.5,7.84595340585046
2018,"LYON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.8,4.8,10.7601646708806
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.15,4.15,9.30305903836555
2018,"PALO ALTO","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.15,2.15,4.81965709216528
2018,"APPANOOSE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.75,2.75,6.16467767602536
2018,"CLARKE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.1,3.1,6.94927301661041
2018,"MONROE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.05,3.05,6.8371879679554
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.15,3.15,7.06135806526542
2018,"RINGGOLD","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3,3,6.7251029193004
2018,"UNION","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.05,3.05,6.8371879679554
2018,"WARREN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.85,2.85,6.38884777333538
2018,"DAVIS","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.5,2.5,5.60425243275033
2018,"DES MOINES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.4,3.4,7.62178330854045
2018,"KEOKUK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4,4,8.96680389240053
2018,"LEE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4,4,8.96680389240053
2018,"LOUISA","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.9,3.9,8.74263379509052
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.25,3.25,7.28552816257543
2018,"VAN BUREN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.6,2.6,5.82842253006034
2018,"ADAIR","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,4.1,9.19097398971054
2018,"MILLS","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.15,4.15,9.30305903836555
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.7,3.7,8.29429360047049
2018,"TAYLOR","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.5,3.5,7.84595340585046
2018,"AUDUBON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,3.2,7.17344311392042
2018,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,4.1,9.19097398971054
2017,"GRUNDY","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.45,3.45,7.73386835719546
2017,"HAMILTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.15,3.15,7.06135806526542
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.4,3.4,7.62178330854045
2017,"POWESHIEK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.7,2.7,6.05259262737036
2017,"WEBSTER","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.35,3.35,7.50969825988544
2017,"CLINTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.5,4.5,10.0876543789506
2017,"JACKSON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.7,3.7,8.29429360047049
2017,"JOHNSON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.15,3.15,7.06135806526542
2017,"JONES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.9,3.9,8.74263379509052
2017,"LINN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.4,3.4,7.62178330854045
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4,4,8.96680389240053
2017,"FRANKLIN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.8,3.8,8.5184636977805
2017,"HANCOCK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.55,4.55,10.1997394276056
2017,"HUMBOLDT","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.75,2.75,6.16467767602536
2017,"MITCHELL","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.5,4.5,10.0876543789506
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,3.2,7.17344311392042
2017,"WINNEBAGO","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.15,3.15,7.06135806526542
2017,"WORTH","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.35,4.35,9.75139923298557
2017,"WRIGHT","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.9,2.9,6.50093282199038
2017,"ALLAMAKEE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.2,4.2,9.41514408702056
2017,"CHICKASAW","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.9,3.9,8.74263379509052
2017,"CLAYTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.95,3.95,8.85471884374552
2017,"DELAWARE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.6,4.6,10.3118244762606
2017,"DUBUQUE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.35,4.35,9.75139923298557
2017,"FAYETTE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.55,3.55,7.95803845450547
2017,"HOWARD","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.35,4.35,9.75139923298557
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.2,4.2,9.41514408702056
2017,"WINNESHIEK","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.65,3.65,8.18220855181548
2017,"EMMET","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4,4,8.96680389240053
2017,"LYON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",5.2,5.2,11.6568450601207
2017,"O BRIEN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3,3,6.7251029193004
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.25,4.25,9.52722913567556
2017,"DECATUR","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3,3,6.7251029193004
2017,"MADISON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.1,3.1,6.94927301661041
2017,"MARION","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.9,2.9,6.50093282199038
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.65,2.65,5.94050757871535
2017,"RINGGOLD","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,3.2,7.17344311392042
2017,"DAVIS","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.7,2.7,6.05259262737036
2017,"DES MOINES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.35,3.35,7.50969825988544
2017,"LEE","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.15,3.15,7.06135806526542
2017,"LOUISA","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.1,3.1,6.94927301661041
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.3,3.3,7.39761321123043
2017,"VAN BUREN","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.8,2.8,6.27676272468037
2017,"WAPELLO","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.4,2.4,5.38008233544032
2017,"WASHINGTON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.8,2.8,6.27676272468037
2017,"CASS","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.5,3.5,7.84595340585046
2017,"FREMONT","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.3,4.3,9.63931418433057
2017,"MONTGOMERY","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.05,4.05,9.07888894105553
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.5,3.5,7.84595340585046
2017,"AUDUBON","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,4.1,9.19097398971054
2017,"MONONA","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.65,4.65,10.4239095249156
2017,"OTHER (COMBINED) COUNTIES","hay","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,4.1,9.19097398971054
2020,NA,"hay","HAY - YIELD, MEASURED IN TONS / ACRE",3.19,3.19,7.15102610418942
2019,NA,"hay","HAY - YIELD, MEASURED IN TONS / ACRE",3.06,3.06,6.8596049776864
